sampleID,forwardReads,reverseReads,run
ERR3471149,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471149_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471149_2.fastq.gz,1
ERR3471150,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471150_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471150_2.fastq.gz,1
ERR3471151,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471151_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471151_2.fastq.gz,1
ERR3471152,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471152_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471152_2.fastq.gz,1
ERR3471153,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471153_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471153_2.fastq.gz,1
ERR3471154,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471154_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471154_2.fastq.gz,1
ERR3471155,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471155_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471155_2.fastq.gz,1
ERR3471156,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471156_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471156_2.fastq.gz,1
ERR3471157,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471157_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471157_2.fastq.gz,1
ERR3471158,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471158_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471158_2.fastq.gz,1
ERR3471159,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471159_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471159_2.fastq.gz,1
ERR3471160,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471160_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471160_2.fastq.gz,1
ERR3471161,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471161_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471161_2.fastq.gz,1
ERR3471162,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471162_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471162_2.fastq.gz,1
ERR3471163,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471163_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471163_2.fastq.gz,1
ERR3471164,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471164_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471164_2.fastq.gz,1
ERR3471165,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471165_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471165_2.fastq.gz,1
ERR3471166,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471166_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471166_2.fastq.gz,1
ERR3471167,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471167_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471167_2.fastq.gz,1
ERR3471168,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471168_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471168_2.fastq.gz,1
ERR3471169,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471169_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471169_2.fastq.gz,1
ERR3471170,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471170_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471170_2.fastq.gz,1
ERR3471171,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471171_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471171_2.fastq.gz,1
ERR3471172,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471172_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471172_2.fastq.gz,1
ERR3471173,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471173_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471173_2.fastq.gz,1
ERR3471174,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471174_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471174_2.fastq.gz,1
ERR3471175,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471175_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471175_2.fastq.gz,1
ERR3471176,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471176_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471176_2.fastq.gz,1
ERR3471177,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471177_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471177_2.fastq.gz,1
ERR3471178,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471178_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471178_2.fastq.gz,1
ERR3471179,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471179_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471179_2.fastq.gz,1
ERR3471180,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471180_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471180_2.fastq.gz,1
ERR3471181,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471181_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471181_2.fastq.gz,1
ERR3471182,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471182_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471182_2.fastq.gz,1
ERR3471183,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471183_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471183_2.fastq.gz,1
ERR3471184,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471184_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471184_2.fastq.gz,1
ERR3471185,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471185_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471185_2.fastq.gz,1
ERR3471186,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471186_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471186_2.fastq.gz,1
ERR3471187,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471187_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471187_2.fastq.gz,1
ERR3471188,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471188_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471188_2.fastq.gz,1
ERR3471189,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471189_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471189_2.fastq.gz,1
ERR3471190,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471190_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471190_2.fastq.gz,1
ERR3471191,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471191_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471191_2.fastq.gz,1
ERR3471192,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471192_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471192_2.fastq.gz,1
ERR3471193,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471193_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471193_2.fastq.gz,1
ERR3471194,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471194_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471194_2.fastq.gz,1
ERR3471195,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471195_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471195_2.fastq.gz,1
ERR3471196,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471196_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471196_2.fastq.gz,1
ERR3471197,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471197_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471197_2.fastq.gz,1
ERR3471198,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471198_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471198_2.fastq.gz,1
ERR3471199,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471199_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471199_2.fastq.gz,1
ERR3471200,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471200_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471200_2.fastq.gz,1
ERR3471201,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471201_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471201_2.fastq.gz,1
ERR3471202,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471202_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471202_2.fastq.gz,1
ERR3471203,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471203_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471203_2.fastq.gz,1
ERR3471204,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471204_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471204_2.fastq.gz,1
ERR3471205,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471205_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471205_2.fastq.gz,1
ERR3471206,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471206_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471206_2.fastq.gz,1
ERR3471207,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471207_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471207_2.fastq.gz,1
ERR3471208,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471208_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471208_2.fastq.gz,1
ERR3471209,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471209_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471209_2.fastq.gz,1
ERR3471210,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471210_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471210_2.fastq.gz,1
ERR3471211,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471211_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471211_2.fastq.gz,1
ERR3471212,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471212_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471212_2.fastq.gz,1
ERR3471213,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471213_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471213_2.fastq.gz,1
ERR3471214,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471214_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471214_2.fastq.gz,1
ERR3471215,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471215_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471215_2.fastq.gz,1
ERR3471216,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471216_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471216_2.fastq.gz,1
ERR3471217,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471217_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471217_2.fastq.gz,1
ERR3471218,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471218_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471218_2.fastq.gz,1
ERR3471219,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471219_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471219_2.fastq.gz,1
ERR3471220,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471220_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471220_2.fastq.gz,1
ERR3471221,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471221_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471221_2.fastq.gz,1
ERR3471222,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471222_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471222_2.fastq.gz,1
ERR3471223,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471223_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471223_2.fastq.gz,1
ERR3471224,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471224_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471224_2.fastq.gz,1
ERR3471225,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471225_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471225_2.fastq.gz,1
ERR3471226,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471226_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471226_2.fastq.gz,1
ERR3471227,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471227_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471227_2.fastq.gz,1
ERR3471228,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471228_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471228_2.fastq.gz,1
ERR3471229,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471229_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471229_2.fastq.gz,1
ERR3471230,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471230_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471230_2.fastq.gz,1
ERR3471231,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471231_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471231_2.fastq.gz,1
ERR3471232,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471232_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471232_2.fastq.gz,1
ERR3471233,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471233_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471233_2.fastq.gz,1
ERR3471234,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471234_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471234_2.fastq.gz,1
ERR3471235,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471235_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471235_2.fastq.gz,1
ERR3471236,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471236_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471236_2.fastq.gz,1
ERR3471237,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471237_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471237_2.fastq.gz,1
ERR3471238,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471238_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471238_2.fastq.gz,1
ERR3471239,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471239_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471239_2.fastq.gz,1
ERR3471240,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471240_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471240_2.fastq.gz,1
ERR3471241,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471241_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471241_2.fastq.gz,1
ERR3471242,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471242_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471242_2.fastq.gz,1
ERR3471243,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471243_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471243_2.fastq.gz,1
ERR3471244,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471244_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471244_2.fastq.gz,1
ERR3471245,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471245_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471245_2.fastq.gz,1
ERR3471246,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471246_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471246_2.fastq.gz,1
ERR3471247,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471247_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471247_2.fastq.gz,1
ERR3471248,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471248_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471248_2.fastq.gz,1
ERR3471249,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471249_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471249_2.fastq.gz,1
ERR3471250,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471250_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471250_2.fastq.gz,1
ERR3471251,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471251_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471251_2.fastq.gz,1
ERR3471252,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471252_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471252_2.fastq.gz,1
ERR3471253,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471253_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471253_2.fastq.gz,1
ERR3471254,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471254_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471254_2.fastq.gz,1
ERR3471255,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471255_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471255_2.fastq.gz,1
ERR3471256,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471256_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471256_2.fastq.gz,1
ERR3471257,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471257_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471257_2.fastq.gz,1
ERR3471258,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471258_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471258_2.fastq.gz,1
ERR3471259,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471259_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471259_2.fastq.gz,1
ERR3471260,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471260_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471260_2.fastq.gz,1
ERR3471261,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471261_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471261_2.fastq.gz,1
ERR3471262,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471262_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471262_2.fastq.gz,1
ERR3471263,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471263_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471263_2.fastq.gz,1
ERR3471264,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471264_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471264_2.fastq.gz,1
ERR3471265,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471265_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471265_2.fastq.gz,1
ERR3471266,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471266_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471266_2.fastq.gz,1
ERR3471267,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471267_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471267_2.fastq.gz,1
ERR3471268,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471268_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471268_2.fastq.gz,1
ERR3471269,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471269_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471269_2.fastq.gz,1
ERR3471270,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471270_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471270_2.fastq.gz,1
ERR3471271,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471271_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471271_2.fastq.gz,1
ERR3471272,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471272_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471272_2.fastq.gz,1
ERR3471273,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471273_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471273_2.fastq.gz,1
ERR3471274,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471274_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471274_2.fastq.gz,1
ERR3471275,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471275_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471275_2.fastq.gz,1
ERR3471276,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471276_1.fastq.gz,/storage2/User/boram/data/Metagenome/890_Koreans/ERR3471276_2.fastq.gz,1
